"av_wages_year_prev";"av_wages_year";"av_wages_quarter";"calculation_type";"calculation_code";"industry";"average_wages_growth";"average_wages_value_prev";"average_wages_value";"industry_code"
2012;2013;3;pøepoètený;200;Informaèní a komunikaèní èinnosti;-0.62;45925;45641;J
2012;2013;3;pøepoètený;200;Informaèní a komunikaèní èinnosti;-0.62;45925;45641;J
2012;2013;3;pøepoètený;200;Informaèní a komunikaèní èinnosti;-0.62;45925;45641;J
2012;2013;3;pøepoètený;200;Informaèní a komunikaèní èinnosti;-0.62;45925;45641;J
2012;2013;3;pøepoètený;200;Informaèní a komunikaèní èinnosti;-0.62;45925;45641;J
2012;2013;3;pøepoètený;200;Informaèní a komunikaèní èinnosti;-0.62;45925;45641;J
2012;2013;3;pøepoètený;200;Informaèní a komunikaèní èinnosti;-0.62;45925;45641;J
2012;2013;3;pøepoètený;200;Informaèní a komunikaèní èinnosti;-0.62;45925;45641;J
2012;2013;3;pøepoètený;200;Informaèní a komunikaèní èinnosti;-0.62;45925;45641;J
2012;2013;3;pøepoètený;200;Informaèní a komunikaèní èinnosti;-0.62;45925;45641;J
2012;2013;3;pøepoètený;200;Informaèní a komunikaèní èinnosti;-0.62;45925;45641;J
2012;2013;3;pøepoètený;200;Informaèní a komunikaèní èinnosti;-0.62;45925;45641;J
2012;2013;3;pøepoètený;200;Informaèní a komunikaèní èinnosti;-0.62;45925;45641;J
2012;2013;3;pøepoètený;200;Informaèní a komunikaèní èinnosti;-0.62;45925;45641;J
2012;2013;3;pøepoètený;200;Informaèní a komunikaèní èinnosti;-0.62;45925;45641;J
2012;2013;3;pøepoètený;200;Informaèní a komunikaèní èinnosti;-0.62;45925;45641;J
2012;2013;4;pøepoètený;200;Informaèní a komunikaèní èinnosti;-2.71;49089;47761;J
2012;2013;4;pøepoètený;200;Informaèní a komunikaèní èinnosti;-2.71;49089;47761;J
2012;2013;4;pøepoètený;200;Informaèní a komunikaèní èinnosti;-2.71;49089;47761;J
2012;2013;4;pøepoètený;200;Informaèní a komunikaèní èinnosti;-2.71;49089;47761;J
2012;2013;4;pøepoètený;200;Informaèní a komunikaèní èinnosti;-2.71;49089;47761;J
2012;2013;4;pøepoètený;200;Informaèní a komunikaèní èinnosti;-2.71;49089;47761;J
2012;2013;4;pøepoètený;200;Informaèní a komunikaèní èinnosti;-2.71;49089;47761;J
2012;2013;4;pøepoètený;200;Informaèní a komunikaèní èinnosti;-2.71;49089;47761;J
2012;2013;4;pøepoètený;200;Informaèní a komunikaèní èinnosti;-2.71;49089;47761;J
2012;2013;4;pøepoètený;200;Informaèní a komunikaèní èinnosti;-2.71;49089;47761;J
2012;2013;4;pøepoètený;200;Informaèní a komunikaèní èinnosti;-2.71;49089;47761;J
2012;2013;4;pøepoètený;200;Informaèní a komunikaèní èinnosti;-2.71;49089;47761;J
2012;2013;4;pøepoètený;200;Informaèní a komunikaèní èinnosti;-2.71;49089;47761;J
2012;2013;4;pøepoètený;200;Informaèní a komunikaèní èinnosti;-2.71;49089;47761;J
2012;2013;4;pøepoètený;200;Informaèní a komunikaèní èinnosti;-2.71;49089;47761;J
2012;2013;4;pøepoètený;200;Informaèní a komunikaèní èinnosti;-2.71;49089;47761;J
2012;2013;4;pøepoètený;200;Informaèní a komunikaèní èinnosti;-2.71;49089;47761;J
2012;2013;4;pøepoètený;200;Informaèní a komunikaèní èinnosti;-2.71;49089;47761;J
2012;2013;4;pøepoètený;200;Informaèní a komunikaèní èinnosti;-2.71;49089;47761;J
2012;2013;4;pøepoètený;200;Informaèní a komunikaèní èinnosti;-2.71;49089;47761;J
2012;2013;4;pøepoètený;200;Informaèní a komunikaèní èinnosti;-2.71;49089;47761;J
2012;2013;4;pøepoètený;200;Informaèní a komunikaèní èinnosti;-2.71;49089;47761;J
2012;2013;4;pøepoètený;200;Informaèní a komunikaèní èinnosti;-2.71;49089;47761;J
2012;2013;4;pøepoètený;200;Informaèní a komunikaèní èinnosti;-2.71;49089;47761;J
2012;2013;4;pøepoètený;200;Informaèní a komunikaèní èinnosti;-2.71;49089;47761;J
2012;2013;4;pøepoètený;200;Informaèní a komunikaèní èinnosti;-2.71;49089;47761;J
;2000;1;pøepoètený;200;Penìžnictví a pojišovnictví;;;22559;K
;2000;2;pøepoètený;200;Penìžnictví a pojišovnictví;;;26218;K
;2000;3;pøepoètený;200;Penìžnictví a pojišovnictví;;;23619;K
;2000;4;pøepoètený;200;Penìžnictví a pojišovnictví;;;28289;K
2000;2001;1;pøepoètený;200;Penìžnictví a pojišovnictví;17.31;22559;26463;K
2000;2001;2;pøepoètený;200;Penìžnictví a pojišovnictví;13.18;26218;29673;K
2000;2001;3;pøepoètený;200;Penìžnictví a pojišovnictví;16.49;23619;27513;K
2000;2001;4;pøepoètený;200;Penìžnictví a pojišovnictví;9.67;28289;31024;K
2001;2002;1;pøepoètený;200;Penìžnictví a pojišovnictví;15.81;26463;30646;K
2001;2002;2;pøepoètený;200;Penìžnictví a pojišovnictví;8.05;29673;32062;K
2001;2002;3;pøepoètený;200;Penìžnictví a pojišovnictví;6.09;27513;29188;K
2001;2002;4;pøepoètený;200;Penìžnictví a pojišovnictví;7.12;31024;33232;K
2002;2003;1;pøepoètený;200;Penìžnictví a pojišovnictví;3.10;30646;31597;K
2002;2003;2;pøepoètený;200;Penìžnictví a pojišovnictví;6.82;32062;34250;K
2002;2003;3;pøepoètený;200;Penìžnictví a pojišovnictví;7.44;29188;31360;K
2002;2003;4;pøepoètený;200;Penìžnictví a pojišovnictví;3.31;33232;34332;K
2003;2004;1;pøepoètený;200;Penìžnictví a pojišovnictví;13.18;31597;35761;K
2003;2004;2;pøepoètený;200;Penìžnictví a pojišovnictví;3.23;34250;35356;K
2003;2004;3;pøepoètený;200;Penìžnictví a pojišovnictví;6.58;31360;33424;K
2003;2004;4;pøepoètený;200;Penìžnictví a pojišovnictví;5.97;34332;36381;K
2004;2005;1;pøepoètený;200;Penìžnictví a pojišovnictví;12.72;35761;40311;K
2004;2005;2;pøepoètený;200;Penìžnictví a pojišovnictví;6.46;35356;37641;K
2004;2005;3;pøepoètený;200;Penìžnictví a pojišovnictví;2.02;33424;34100;K
2004;2005;4;pøepoètený;200;Penìžnictví a pojišovnictví;2.13;36381;37156;K
2005;2006;1;pøepoètený;200;Penìžnictví a pojišovnictví;9.64;40311;44198;K
2005;2006;2;pøepoètený;200;Penìžnictví a pojišovnictví;2.97;37641;38758;K
2005;2006;3;pøepoètený;200;Penìžnictví a pojišovnictví;6.86;34100;36439;K
2005;2006;4;pøepoètený;200;Penìžnictví a pojišovnictví;9.57;37156;40713;K
2006;2007;1;pøepoètený;200;Penìžnictví a pojišovnictví;7.70;44198;47600;K
2006;2007;1;pøepoètený;200;Penìžnictví a pojišovnictví;7.70;44198;47600;K
2006;2007;1;pøepoètený;200;Penìžnictví a pojišovnictví;7.70;44198;47600;K
2006;2007;1;pøepoètený;200;Penìžnictví a pojišovnictví;7.70;44198;47600;K
2006;2007;1;pøepoètený;200;Penìžnictví a pojišovnictví;7.70;44198;47600;K
2006;2007;1;pøepoètený;200;Penìžnictví a pojišovnictví;7.70;44198;47600;K
2006;2007;1;pøepoètený;200;Penìžnictví a pojišovnictví;7.70;44198;47600;K
2006;2007;1;pøepoètený;200;Penìžnictví a pojišovnictví;7.70;44198;47600;K
2006;2007;1;pøepoètený;200;Penìžnictví a pojišovnictví;7.70;44198;47600;K
2006;2007;1;pøepoètený;200;Penìžnictví a pojišovnictví;7.70;44198;47600;K
2006;2007;1;pøepoètený;200;Penìžnictví a pojišovnictví;7.70;44198;47600;K
2006;2007;1;pøepoètený;200;Penìžnictví a pojišovnictví;7.70;44198;47600;K
2006;2007;1;pøepoètený;200;Penìžnictví a pojišovnictví;7.70;44198;47600;K
2006;2007;1;pøepoètený;200;Penìžnictví a pojišovnictví;7.70;44198;47600;K
2006;2007;1;pøepoètený;200;Penìžnictví a pojišovnictví;7.70;44198;47600;K
2006;2007;1;pøepoètený;200;Penìžnictví a pojišovnictví;7.70;44198;47600;K
2006;2007;1;pøepoètený;200;Penìžnictví a pojišovnictví;7.70;44198;47600;K
2006;2007;1;pøepoètený;200;Penìžnictví a pojišovnictví;7.70;44198;47600;K
2006;2007;1;pøepoètený;200;Penìžnictví a pojišovnictví;7.70;44198;47600;K
2006;2007;1;pøepoètený;200;Penìžnictví a pojišovnictví;7.70;44198;47600;K
2006;2007;1;pøepoètený;200;Penìžnictví a pojišovnictví;7.70;44198;47600;K
2006;2007;1;pøepoètený;200;Penìžnictví a pojišovnictví;7.70;44198;47600;K
2006;2007;1;pøepoètený;200;Penìžnictví a pojišovnictví;7.70;44198;47600;K
2006;2007;1;pøepoètený;200;Penìžnictví a pojišovnictví;7.70;44198;47600;K
2006;2007;1;pøepoètený;200;Penìžnictví a pojišovnictví;7.70;44198;47600;K
2006;2007;2;pøepoètený;200;Penìžnictví a pojišovnictví;9.45;38758;42422;K
2006;2007;2;pøepoètený;200;Penìžnictví a pojišovnictví;9.45;38758;42422;K
2006;2007;2;pøepoètený;200;Penìžnictví a pojišovnictví;9.45;38758;42422;K
2006;2007;2;pøepoètený;200;Penìžnictví a pojišovnictví;9.45;38758;42422;K
2006;2007;2;pøepoètený;200;Penìžnictví a pojišovnictví;9.45;38758;42422;K
2006;2007;2;pøepoètený;200;Penìžnictví a pojišovnictví;9.45;38758;42422;K
2006;2007;2;pøepoètený;200;Penìžnictví a pojišovnictví;9.45;38758;42422;K
2006;2007;2;pøepoètený;200;Penìžnictví a pojišovnictví;9.45;38758;42422;K
2006;2007;2;pøepoètený;200;Penìžnictví a pojišovnictví;9.45;38758;42422;K
2006;2007;2;pøepoètený;200;Penìžnictví a pojišovnictví;9.45;38758;42422;K
2006;2007;2;pøepoètený;200;Penìžnictví a pojišovnictví;9.45;38758;42422;K
2006;2007;2;pøepoètený;200;Penìžnictví a pojišovnictví;9.45;38758;42422;K
2006;2007;2;pøepoètený;200;Penìžnictví a pojišovnictví;9.45;38758;42422;K
2006;2007;2;pøepoètený;200;Penìžnictví a pojišovnictví;9.45;38758;42422;K
2006;2007;2;pøepoètený;200;Penìžnictví a pojišovnictví;9.45;38758;42422;K
2006;2007;2;pøepoètený;200;Penìžnictví a pojišovnictví;9.45;38758;42422;K
2006;2007;2;pøepoètený;200;Penìžnictví a pojišovnictví;9.45;38758;42422;K
2006;2007;2;pøepoètený;200;Penìžnictví a pojišovnictví;9.45;38758;42422;K
2006;2007;2;pøepoètený;200;Penìžnictví a pojišovnictví;9.45;38758;42422;K
2006;2007;2;pøepoètený;200;Penìžnictví a pojišovnictví;9.45;38758;42422;K
2006;2007;2;pøepoètený;200;Penìžnictví a pojišovnictví;9.45;38758;42422;K
2006;2007;2;pøepoètený;200;Penìžnictví a pojišovnictví;9.45;38758;42422;K
2006;2007;2;pøepoètený;200;Penìžnictví a pojišovnictví;9.45;38758;42422;K
2006;2007;2;pøepoètený;200;Penìžnictví a pojišovnictví;9.45;38758;42422;K
2006;2007;2;pøepoètený;200;Penìžnictví a pojišovnictví;9.45;38758;42422;K
2006;2007;3;pøepoètený;200;Penìžnictví a pojišovnictví;6.57;36439;38832;K
2006;2007;3;pøepoètený;200;Penìžnictví a pojišovnictví;6.57;36439;38832;K
2006;2007;3;pøepoètený;200;Penìžnictví a pojišovnictví;6.57;36439;38832;K
2006;2007;3;pøepoètený;200;Penìžnictví a pojišovnictví;6.57;36439;38832;K
2006;2007;3;pøepoètený;200;Penìžnictví a pojišovnictví;6.57;36439;38832;K
2006;2007;3;pøepoètený;200;Penìžnictví a pojišovnictví;6.57;36439;38832;K
2006;2007;3;pøepoètený;200;Penìžnictví a pojišovnictví;6.57;36439;38832;K
2006;2007;3;pøepoètený;200;Penìžnictví a pojišovnictví;6.57;36439;38832;K
2006;2007;3;pøepoètený;200;Penìžnictví a pojišovnictví;6.57;36439;38832;K
2006;2007;3;pøepoètený;200;Penìžnictví a pojišovnictví;6.57;36439;38832;K
2006;2007;3;pøepoètený;200;Penìžnictví a pojišovnictví;6.57;36439;38832;K
2006;2007;3;pøepoètený;200;Penìžnictví a pojišovnictví;6.57;36439;38832;K
2006;2007;3;pøepoètený;200;Penìžnictví a pojišovnictví;6.57;36439;38832;K
2006;2007;3;pøepoètený;200;Penìžnictví a pojišovnictví;6.57;36439;38832;K
2006;2007;3;pøepoètený;200;Penìžnictví a pojišovnictví;6.57;36439;38832;K
2006;2007;3;pøepoètený;200;Penìžnictví a pojišovnictví;6.57;36439;38832;K
2006;2007;3;pøepoètený;200;Penìžnictví a pojišovnictví;6.57;36439;38832;K
2006;2007;3;pøepoètený;200;Penìžnictví a pojišovnictví;6.57;36439;38832;K
2006;2007;3;pøepoètený;200;Penìžnictví a pojišovnictví;6.57;36439;38832;K
2006;2007;3;pøepoètený;200;Penìžnictví a pojišovnictví;6.57;36439;38832;K
2006;2007;3;pøepoètený;200;Penìžnictví a pojišovnictví;6.57;36439;38832;K
2006;2007;3;pøepoètený;200;Penìžnictví a pojišovnictví;6.57;36439;38832;K
2006;2007;3;pøepoètený;200;Penìžnictví a pojišovnictví;6.57;36439;38832;K
2006;2007;3;pøepoètený;200;Penìžnictví a pojišovnictví;6.57;36439;38832;K
2006;2007;3;pøepoètený;200;Penìžnictví a pojišovnictví;6.57;36439;38832;K
2006;2007;4;pøepoètený;200;Penìžnictví a pojišovnictví;-0.19;40713;40634;K
2006;2007;4;pøepoètený;200;Penìžnictví a pojišovnictví;-0.19;40713;40634;K
2006;2007;4;pøepoètený;200;Penìžnictví a pojišovnictví;-0.19;40713;40634;K
2006;2007;4;pøepoètený;200;Penìžnictví a pojišovnictví;-0.19;40713;40634;K
2006;2007;4;pøepoètený;200;Penìžnictví a pojišovnictví;-0.19;40713;40634;K
2006;2007;4;pøepoètený;200;Penìžnictví a pojišovnictví;-0.19;40713;40634;K
2006;2007;4;pøepoètený;200;Penìžnictví a pojišovnictví;-0.19;40713;40634;K
2006;2007;4;pøepoètený;200;Penìžnictví a pojišovnictví;-0.19;40713;40634;K
2006;2007;4;pøepoètený;200;Penìžnictví a pojišovnictví;-0.19;40713;40634;K
2006;2007;4;pøepoètený;200;Penìžnictví a pojišovnictví;-0.19;40713;40634;K
2006;2007;4;pøepoètený;200;Penìžnictví a pojišovnictví;-0.19;40713;40634;K
2006;2007;4;pøepoètený;200;Penìžnictví a pojišovnictví;-0.19;40713;40634;K
2006;2007;4;pøepoètený;200;Penìžnictví a pojišovnictví;-0.19;40713;40634;K
2006;2007;4;pøepoètený;200;Penìžnictví a pojišovnictví;-0.19;40713;40634;K
2006;2007;4;pøepoètený;200;Penìžnictví a pojišovnictví;-0.19;40713;40634;K
2006;2007;4;pøepoètený;200;Penìžnictví a pojišovnictví;-0.19;40713;40634;K
2006;2007;4;pøepoètený;200;Penìžnictví a pojišovnictví;-0.19;40713;40634;K
2006;2007;4;pøepoètený;200;Penìžnictví a pojišovnictví;-0.19;40713;40634;K
2006;2007;4;pøepoètený;200;Penìžnictví a pojišovnictví;-0.19;40713;40634;K
2006;2007;4;pøepoètený;200;Penìžnictví a pojišovnictví;-0.19;40713;40634;K
2006;2007;4;pøepoètený;200;Penìžnictví a pojišovnictví;-0.19;40713;40634;K
2006;2007;4;pøepoètený;200;Penìžnictví a pojišovnictví;-0.19;40713;40634;K
2006;2007;4;pøepoètený;200;Penìžnictví a pojišovnictví;-0.19;40713;40634;K
2006;2007;4;pøepoètený;200;Penìžnictví a pojišovnictví;-0.19;40713;40634;K
2006;2007;4;pøepoètený;200;Penìžnictví a pojišovnictví;-0.19;40713;40634;K
2006;2007;4;pøepoètený;200;Penìžnictví a pojišovnictví;-0.19;40713;40634;K
2007;2008;1;pøepoètený;200;Penìžnictví a pojišovnictví;13.57;47600;54059;K
2007;2008;1;pøepoètený;200;Penìžnictví a pojišovnictví;13.57;47600;54059;K
2007;2008;1;pøepoètený;200;Penìžnictví a pojišovnictví;13.57;47600;54059;K
2007;2008;1;pøepoètený;200;Penìžnictví a pojišovnictví;13.57;47600;54059;K
2007;2008;1;pøepoètený;200;Penìžnictví a pojišovnictví;13.57;47600;54059;K
2007;2008;1;pøepoètený;200;Penìžnictví a pojišovnictví;13.57;47600;54059;K
2007;2008;1;pøepoètený;200;Penìžnictví a pojišovnictví;13.57;47600;54059;K
2007;2008;1;pøepoètený;200;Penìžnictví a pojišovnictví;13.57;47600;54059;K
2007;2008;1;pøepoètený;200;Penìžnictví a pojišovnictví;13.57;47600;54059;K
2007;2008;1;pøepoètený;200;Penìžnictví a pojišovnictví;13.57;47600;54059;K
2007;2008;1;pøepoètený;200;Penìžnictví a pojišovnictví;13.57;47600;54059;K
2007;2008;1;pøepoètený;200;Penìžnictví a pojišovnictví;13.57;47600;54059;K
2007;2008;1;pøepoètený;200;Penìžnictví a pojišovnictví;13.57;47600;54059;K
2007;2008;1;pøepoètený;200;Penìžnictví a pojišovnictví;13.57;47600;54059;K
2007;2008;1;pøepoètený;200;Penìžnictví a pojišovnictví;13.57;47600;54059;K
2007;2008;1;pøepoètený;200;Penìžnictví a pojišovnictví;13.57;47600;54059;K
2007;2008;1;pøepoètený;200;Penìžnictví a pojišovnictví;13.57;47600;54059;K
2007;2008;1;pøepoètený;200;Penìžnictví a pojišovnictví;13.57;47600;54059;K
2007;2008;1;pøepoètený;200;Penìžnictví a pojišovnictví;13.57;47600;54059;K
2007;2008;1;pøepoètený;200;Penìžnictví a pojišovnictví;13.57;47600;54059;K
2007;2008;1;pøepoètený;200;Penìžnictví a pojišovnictví;13.57;47600;54059;K
2007;2008;1;pøepoètený;200;Penìžnictví a pojišovnictví;13.57;47600;54059;K
2007;2008;1;pøepoètený;200;Penìžnictví a pojišovnictví;13.57;47600;54059;K
2007;2008;1;pøepoètený;200;Penìžnictví a pojišovnictví;13.57;47600;54059;K
2007;2008;1;pøepoètený;200;Penìžnictví a pojišovnictví;13.57;47600;54059;K
2007;2008;2;pøepoètený;200;Penìžnictví a pojišovnictví;-0.80;42422;42082;K
2007;2008;2;pøepoètený;200;Penìžnictví a pojišovnictví;-0.80;42422;42082;K
2007;2008;2;pøepoètený;200;Penìžnictví a pojišovnictví;-0.80;42422;42082;K
2007;2008;2;pøepoètený;200;Penìžnictví a pojišovnictví;-0.80;42422;42082;K
2007;2008;2;pøepoètený;200;Penìžnictví a pojišovnictví;-0.80;42422;42082;K
2007;2008;2;pøepoètený;200;Penìžnictví a pojišovnictví;-0.80;42422;42082;K
2007;2008;2;pøepoètený;200;Penìžnictví a pojišovnictví;-0.80;42422;42082;K
2007;2008;2;pøepoètený;200;Penìžnictví a pojišovnictví;-0.80;42422;42082;K
2007;2008;2;pøepoètený;200;Penìžnictví a pojišovnictví;-0.80;42422;42082;K
2007;2008;2;pøepoètený;200;Penìžnictví a pojišovnictví;-0.80;42422;42082;K
2007;2008;2;pøepoètený;200;Penìžnictví a pojišovnictví;-0.80;42422;42082;K
2007;2008;2;pøepoètený;200;Penìžnictví a pojišovnictví;-0.80;42422;42082;K
2007;2008;2;pøepoètený;200;Penìžnictví a pojišovnictví;-0.80;42422;42082;K
2007;2008;2;pøepoètený;200;Penìžnictví a pojišovnictví;-0.80;42422;42082;K
2007;2008;2;pøepoètený;200;Penìžnictví a pojišovnictví;-0.80;42422;42082;K
2007;2008;2;pøepoètený;200;Penìžnictví a pojišovnictví;-0.80;42422;42082;K
2007;2008;2;pøepoètený;200;Penìžnictví a pojišovnictví;-0.80;42422;42082;K
2007;2008;2;pøepoètený;200;Penìžnictví a pojišovnictví;-0.80;42422;42082;K
2007;2008;2;pøepoètený;200;Penìžnictví a pojišovnictví;-0.80;42422;42082;K
2007;2008;2;pøepoètený;200;Penìžnictví a pojišovnictví;-0.80;42422;42082;K
2007;2008;2;pøepoètený;200;Penìžnictví a pojišovnictví;-0.80;42422;42082;K
2007;2008;2;pøepoètený;200;Penìžnictví a pojišovnictví;-0.80;42422;42082;K
2007;2008;2;pøepoètený;200;Penìžnictví a pojišovnictví;-0.80;42422;42082;K
2007;2008;2;pøepoètený;200;Penìžnictví a pojišovnictví;-0.80;42422;42082;K
2007;2008;2;pøepoètený;200;Penìžnictví a pojišovnictví;-0.80;42422;42082;K
2007;2008;3;pøepoètený;200;Penìžnictví a pojišovnictví;7.61;38832;41788;K
2007;2008;3;pøepoètený;200;Penìžnictví a pojišovnictví;7.61;38832;41788;K
2007;2008;3;pøepoètený;200;Penìžnictví a pojišovnictví;7.61;38832;41788;K
2007;2008;3;pøepoètený;200;Penìžnictví a pojišovnictví;7.61;38832;41788;K
2007;2008;3;pøepoètený;200;Penìžnictví a pojišovnictví;7.61;38832;41788;K
2007;2008;3;pøepoètený;200;Penìžnictví a pojišovnictví;7.61;38832;41788;K
2007;2008;3;pøepoètený;200;Penìžnictví a pojišovnictví;7.61;38832;41788;K
2007;2008;3;pøepoètený;200;Penìžnictví a pojišovnictví;7.61;38832;41788;K
2007;2008;3;pøepoètený;200;Penìžnictví a pojišovnictví;7.61;38832;41788;K
2007;2008;3;pøepoètený;200;Penìžnictví a pojišovnictví;7.61;38832;41788;K
2007;2008;3;pøepoètený;200;Penìžnictví a pojišovnictví;7.61;38832;41788;K
2007;2008;3;pøepoètený;200;Penìžnictví a pojišovnictví;7.61;38832;41788;K
2007;2008;3;pøepoètený;200;Penìžnictví a pojišovnictví;7.61;38832;41788;K
2007;2008;3;pøepoètený;200;Penìžnictví a pojišovnictví;7.61;38832;41788;K
2007;2008;3;pøepoètený;200;Penìžnictví a pojišovnictví;7.61;38832;41788;K
2007;2008;3;pøepoètený;200;Penìžnictví a pojišovnictví;7.61;38832;41788;K
2007;2008;3;pøepoètený;200;Penìžnictví a pojišovnictví;7.61;38832;41788;K
2007;2008;3;pøepoètený;200;Penìžnictví a pojišovnictví;7.61;38832;41788;K
2007;2008;3;pøepoètený;200;Penìžnictví a pojišovnictví;7.61;38832;41788;K
2007;2008;3;pøepoètený;200;Penìžnictví a pojišovnictví;7.61;38832;41788;K
2007;2008;3;pøepoètený;200;Penìžnictví a pojišovnictví;7.61;38832;41788;K
2007;2008;3;pøepoètený;200;Penìžnictví a pojišovnictví;7.61;38832;41788;K
2007;2008;3;pøepoètený;200;Penìžnictví a pojišovnictví;7.61;38832;41788;K
2007;2008;3;pøepoètený;200;Penìžnictví a pojišovnictví;7.61;38832;41788;K
2007;2008;3;pøepoètený;200;Penìžnictví a pojišovnictví;7.61;38832;41788;K
2007;2008;4;pøepoètený;200;Penìžnictví a pojišovnictví;10.13;40634;44752;K
2007;2008;4;pøepoètený;200;Penìžnictví a pojišovnictví;10.13;40634;44752;K
2007;2008;4;pøepoètený;200;Penìžnictví a pojišovnictví;10.13;40634;44752;K
2007;2008;4;pøepoètený;200;Penìžnictví a pojišovnictví;10.13;40634;44752;K
2007;2008;4;pøepoètený;200;Penìžnictví a pojišovnictví;10.13;40634;44752;K
2007;2008;4;pøepoètený;200;Penìžnictví a pojišovnictví;10.13;40634;44752;K
2007;2008;4;pøepoètený;200;Penìžnictví a pojišovnictví;10.13;40634;44752;K
2007;2008;4;pøepoètený;200;Penìžnictví a pojišovnictví;10.13;40634;44752;K
2007;2008;4;pøepoètený;200;Penìžnictví a pojišovnictví;10.13;40634;44752;K
2007;2008;4;pøepoètený;200;Penìžnictví a pojišovnictví;10.13;40634;44752;K
2007;2008;4;pøepoètený;200;Penìžnictví a pojišovnictví;10.13;40634;44752;K
2007;2008;4;pøepoètený;200;Penìžnictví a pojišovnictví;10.13;40634;44752;K
2007;2008;4;pøepoètený;200;Penìžnictví a pojišovnictví;10.13;40634;44752;K
2007;2008;4;pøepoètený;200;Penìžnictví a pojišovnictví;10.13;40634;44752;K
2007;2008;4;pøepoètený;200;Penìžnictví a pojišovnictví;10.13;40634;44752;K
2007;2008;4;pøepoètený;200;Penìžnictví a pojišovnictví;10.13;40634;44752;K
2007;2008;4;pøepoètený;200;Penìžnictví a pojišovnictví;10.13;40634;44752;K
2007;2008;4;pøepoètený;200;Penìžnictví a pojišovnictví;10.13;40634;44752;K
2007;2008;4;pøepoètený;200;Penìžnictví a pojišovnictví;10.13;40634;44752;K
2007;2008;4;pøepoètený;200;Penìžnictví a pojišovnictví;10.13;40634;44752;K
2007;2008;4;pøepoètený;200;Penìžnictví a pojišovnictví;10.13;40634;44752;K
2007;2008;4;pøepoètený;200;Penìžnictví a pojišovnictví;10.13;40634;44752;K
2007;2008;4;pøepoètený;200;Penìžnictví a pojišovnictví;10.13;40634;44752;K
2007;2008;4;pøepoètený;200;Penìžnictví a pojišovnictví;10.13;40634;44752;K
2007;2008;4;pøepoètený;200;Penìžnictví a pojišovnictví;10.13;40634;44752;K
2007;2008;4;pøepoètený;200;Penìžnictví a pojišovnictví;10.13;40634;44752;K
2008;2009;1;pøepoètený;200;Penìžnictví a pojišovnictví;-3.57;54059;52131;K
2008;2009;1;pøepoètený;200;Penìžnictví a pojišovnictví;-3.57;54059;52131;K
2008;2009;1;pøepoètený;200;Penìžnictví a pojišovnictví;-3.57;54059;52131;K
2008;2009;1;pøepoètený;200;Penìžnictví a pojišovnictví;-3.57;54059;52131;K
2008;2009;1;pøepoètený;200;Penìžnictví a pojišovnictví;-3.57;54059;52131;K
2008;2009;1;pøepoètený;200;Penìžnictví a pojišovnictví;-3.57;54059;52131;K
2008;2009;1;pøepoètený;200;Penìžnictví a pojišovnictví;-3.57;54059;52131;K
2008;2009;1;pøepoètený;200;Penìžnictví a pojišovnictví;-3.57;54059;52131;K
2008;2009;1;pøepoètený;200;Penìžnictví a pojišovnictví;-3.57;54059;52131;K
2008;2009;1;pøepoètený;200;Penìžnictví a pojišovnictví;-3.57;54059;52131;K
2008;2009;1;pøepoètený;200;Penìžnictví a pojišovnictví;-3.57;54059;52131;K
2008;2009;1;pøepoètený;200;Penìžnictví a pojišovnictví;-3.57;54059;52131;K
2008;2009;1;pøepoètený;200;Penìžnictví a pojišovnictví;-3.57;54059;52131;K
2008;2009;1;pøepoètený;200;Penìžnictví a pojišovnictví;-3.57;54059;52131;K
2008;2009;1;pøepoètený;200;Penìžnictví a pojišovnictví;-3.57;54059;52131;K
2008;2009;1;pøepoètený;200;Penìžnictví a pojišovnictví;-3.57;54059;52131;K
2008;2009;1;pøepoètený;200;Penìžnictví a pojišovnictví;-3.57;54059;52131;K
2008;2009;1;pøepoètený;200;Penìžnictví a pojišovnictví;-3.57;54059;52131;K
2008;2009;1;pøepoètený;200;Penìžnictví a pojišovnictví;-3.57;54059;52131;K
2008;2009;1;pøepoètený;200;Penìžnictví a pojišovnictví;-3.57;54059;52131;K
2008;2009;1;pøepoètený;200;Penìžnictví a pojišovnictví;-3.57;54059;52131;K
2008;2009;1;pøepoètený;200;Penìžnictví a pojišovnictví;-3.57;54059;52131;K
2008;2009;1;pøepoètený;200;Penìžnictví a pojišovnictví;-3.57;54059;52131;K
2008;2009;1;pøepoètený;200;Penìžnictví a pojišovnictví;-3.57;54059;52131;K
2008;2009;1;pøepoètený;200;Penìžnictví a pojišovnictví;-3.57;54059;52131;K
2008;2009;2;pøepoètený;200;Penìžnictví a pojišovnictví;1.70;42082;42798;K
2008;2009;2;pøepoètený;200;Penìžnictví a pojišovnictví;1.70;42082;42798;K
2008;2009;2;pøepoètený;200;Penìžnictví a pojišovnictví;1.70;42082;42798;K
2008;2009;2;pøepoètený;200;Penìžnictví a pojišovnictví;1.70;42082;42798;K
2008;2009;2;pøepoètený;200;Penìžnictví a pojišovnictví;1.70;42082;42798;K
2008;2009;2;pøepoètený;200;Penìžnictví a pojišovnictví;1.70;42082;42798;K
2008;2009;2;pøepoètený;200;Penìžnictví a pojišovnictví;1.70;42082;42798;K
2008;2009;2;pøepoètený;200;Penìžnictví a pojišovnictví;1.70;42082;42798;K
